user_no,alcohol_no,score
83,151,2
22,4,3
96,455,2
82,398,5
59,644,2
73,556,5
38,740,4
17,269,1
51,483,4
100,538,2
5,145,2
13,463,4
35,360,3
81,354,3
95,155,1
68,205,2
13,136,4
30,380,2
90,375,3
81,379,2
92,702,4
58,244,5
33,264,5
56,788,3
95,111,2
19,523,1
91,193,2
14,472,3
56,256,3
88,308,2
72,669,1
25,526,2
67,659,4
47,159,4
45,503,1
88,606,2
37,590,3
92,513,1
50,60,3
42,598,2
70,166,1
85,724,4
9,179,3
13,67,4
63,505,1
28,408,4
30,230,5
73,157,3
97,117,5
49,394,3
16,414,2
15,75,4
32,2,1
37,169,4
77,710,5
21,237,3
83,709,5
29,269,4
52,485,1
32,184,3
28,640,4
42,580,3
99,776,1
9,796,1
12,54,5
50,198,2
37,563,2
22,211,4
58,444,1
14,500,1
62,778,4
78,611,2
54,488,1
53,227,3
54,6,1
55,166,1
97,231,3
80,306,3
25,600,5
4,256,1
91,662,1
14,525,2
86,716,2
16,552,3
42,590,1
9,593,5
57,487,1
78,559,5
91,722,3
39,72,1
15,364,2
70,753,4
24,350,4
27,170,2
31,45,4
92,408,2
40,451,2
88,255,5
10,789,3
42,689,1
21,327,3
30,786,5
12,251,2
16,374,1
39,358,5
30,351,1
22,651,1
23,644,4
75,238,1
1,455,1
69,633,5
85,338,1
40,497,3
28,314,2
37,470,3
11,11,4
8,217,1
57,137,2
94,104,5
9,400,2
47,140,5
7,684,2
79,13,5
35,735,3
75,60,5
70,409,5
7,456,1
71,92,5
43,769,1
54,93,4
46,438,3
27,490,1
21,793,5
44,403,1
64,431,5
4,764,2
96,566,1
41,760,4
26,430,4
43,306,1
23,471,2
46,195,4
12,751,1
32,108,5
59,227,2
95,286,4
38,757,4
46,806,1
15,490,3
15,18,5
62,367,3
32,208,1
64,599,5
38,681,4
75,423,4
98,77,3
53,218,3
99,286,4
56,666,3
50,762,4
90,287,3
67,451,3
56,68,2
30,781,1
65,665,3
5,224,2
63,729,4
70,72,2
40,742,5
62,273,4
19,227,5
85,450,2
67,221,1
43,327,1
27,788,1
35,18,1
56,762,5
34,571,5
1,4,1
47,373,4
71,382,1
7,381,1
45,582,4
50,146,1
71,421,3
51,174,3
80,316,1
10,160,5
2,44,5
42,277,1
64,514,5
32,59,2
63,793,3
5,559,3
7,734,3
50,106,4
1,716,4
56,609,5
9,754,5
79,466,3
71,540,2
4,267,2
16,112,1
96,591,3
80,45,2
98,204,4
87,152,3
65,734,3
73,316,3
15,539,5
10,123,1
11,98,3
56,417,3
16,54,3
29,185,3
8,618,2
54,337,3
73,697,5
62,517,5
51,25,5
88,753,1
46,752,5
65,80,2
44,383,4
8,60,3
44,691,3
68,141,4
35,525,5
82,300,2
12,56,2
50,25,3
7,161,4
35,224,2
14,235,4
49,190,2
53,10,4
43,662,2
33,659,2
15,617,2
56,393,2
18,483,4
85,247,4
18,760,3
93,677,3
64,605,4
10,542,4
90,570,2
43,578,3
54,541,1
38,453,4
95,471,1
81,42,4
19,123,3
65,571,1
81,557,4
20,207,4
41,36,4
80,89,5
2,299,3
50,261,3
60,628,5
14,498,2
49,304,3
16,291,4
7,647,1
43,791,2
51,35,4
40,330,2
40,434,1
91,695,1
53,444,3
54,108,2
21,426,3
62,472,5
64,190,3
46,101,4
34,198,3
33,543,5
33,674,4
4,71,1
11,372,5
67,247,3
6,599,2
58,147,1
6,153,2
79,720,1
80,488,3
52,85,1
24,732,5
51,724,1
96,58,5
47,244,4
87,190,1
54,714,5
43,74,2
47,700,2
19,205,5
22,433,2
3,750,3
73,218,5
64,314,5
59,12,2
9,794,4
31,23,2
11,127,5
4,531,1
32,453,4
42,701,2
7,59,2
53,344,5
66,15,2
71,558,5
96,605,3
67,748,2
55,26,3
32,698,3
83,421,5
2,93,1
19,268,3
46,14,3
20,747,4
82,779,5
57,737,5
49,382,2
33,45,2
23,421,3
26,498,1
49,772,3
88,56,1
31,561,5
74,778,3
4,775,2
14,117,4
53,126,1
86,254,5
17,382,1
19,618,2
32,332,2
70,586,1
22,287,1
24,401,5
21,771,2
78,321,4
92,611,5
86,307,3
51,762,3
66,147,1
6,304,4
73,501,2
100,335,1
33,397,5
86,207,1
4,429,2
6,434,1
22,680,2
27,60,4
64,455,1
73,537,2
11,296,4
94,458,5
60,674,1
93,230,1
39,773,1
23,649,5
92,640,2
32,44,2
93,45,1
75,402,5
80,382,1
87,207,3
11,554,4
11,401,5
77,337,3
97,732,3
6,107,3
9,663,3
100,345,5
94,542,3
82,335,2
53,305,4
97,172,4
32,415,3
67,741,4
86,461,1
71,387,5
64,585,3
53,484,3
35,459,4
78,127,4
82,419,5
91,502,3
92,709,4
16,216,1
84,762,5
58,628,2
36,208,3
54,342,4
63,208,5
2,558,3
96,557,4
23,20,5
10,143,2
8,527,3
14,274,2
25,48,2
87,602,1
55,736,2
57,721,1
45,644,2
25,464,5
62,306,5
18,592,1
42,631,5
89,260,5
46,800,2
96,537,4
35,212,4
3,166,5
85,370,4
12,622,3
26,503,4
99,138,1
66,544,1
9,64,3
28,342,1
36,96,5
92,719,1
85,286,1
92,285,3
80,185,2
37,518,5
20,237,5
78,665,3
56,15,5
96,372,4
44,649,1
28,739,4
4,166,2
35,588,2
90,688,4
80,60,5
37,709,1
97,252,5
48,458,3
56,264,5
63,567,3
69,176,1
29,731,1
50,622,1
91,107,2
99,177,3
29,170,5
70,576,3
22,547,2
96,180,3
99,322,1
40,149,1
67,223,3
27,138,4
87,312,4
41,412,1
58,594,3
82,373,1
77,439,1
13,186,4
20,30,4
80,148,5
64,556,2
17,765,5
55,801,3
27,728,3
30,83,1
10,496,5
31,341,5
57,389,2
47,461,5
69,290,4
43,391,4
36,54,2
27,239,3
65,168,4
68,250,2
27,359,4
38,614,2
56,769,1
96,309,3
83,17,5
74,316,5
71,788,3
26,324,5
31,760,2
1,675,4
11,49,3
25,392,4
12,248,4
61,212,3
97,63,3
4,556,4
48,801,1
78,12,2
53,591,3
77,277,4
47,381,4
100,732,2
81,617,5
57,688,2
54,458,4
38,135,4
